date,y
2015-01-01,551814.0
2015-01-02,1538946.0
2015-01-03,1150162.0
2015-01-04,930805.0
2015-01-05,1651540.0
2015-01-06,592810.0
2015-01-07,1651108.0
2015-01-08,1827301.0
2015-01-09,1879090.0
2015-01-10,1145456.0
2015-01-11,783440.0
2015-01-12,1882716.0
2015-01-13,1893627.0
2015-01-14,1932888.0
2015-01-15,1974177.0
2015-01-16,1981317.0
2015-01-17,1139769.0
2015-01-18,731424.0
2015-01-19,1884907.0
2015-01-20,1904541.0
2015-01-21,1922739.0
2015-01-22,1924720.0
2015-01-23,1955571.0
2015-01-24,1105949.0
2015-01-25,765929.0
2015-01-26,1860529.0
2015-01-27,1891529.0
2015-01-28,1954836.0
2015-01-29,1972760.0
2015-01-30,1943467.0
2015-01-31,1270287.0
2015-02-01,820040.0
2015-02-02,1897772.0
2015-02-03,1942664.0
2015-02-04,1976085.0
2015-02-05,1978317.0
2015-02-06,1996054.0
2015-02-07,1123670.0
2015-02-08,789916.0
2015-02-09,1907876.0
2015-02-10,1967070.0
2015-02-11,1976167.0
2015-02-12,2006199.0
2015-02-13,1954183.0
2015-02-14,1224936.0
2015-02-15,813085.0
2015-02-16,1935536.0
2015-02-17,1970729.0
2015-02-18,2007186.0
2015-02-19,1999452.0
2015-02-20,2030249.0
2015-02-21,1139834.0
2015-02-22,791743.0
2015-02-23,1922406.0
2015-02-24,1971275.0
2015-02-25,1978455.0
2015-02-26,1996718.0
2015-02-27,2061668.0
2015-02-28,1178802.0
2015-03-01,874269.0
2015-03-02,1940005.0
2015-03-03,1989811.0
2015-03-04,2032560.0
2015-03-05,2034485.0
2015-03-06,2070666.0
2015-03-07,1171371.0
2015-03-08,850832.0
2015-03-09,1940951.0
2015-03-10,2024352.0
2015-03-11,2017285.0
2015-03-12,2029901.0
2015-03-13,2042462.0
2015-03-14,1171999.0
2015-03-15,830603.0
2015-03-16,1943988.0
2015-03-17,2009911.0
2015-03-18,2065380.0
2015-03-19,787515.0
2015-03-20,1852046.0
2015-03-21,1125402.0
2015-03-22,772184.0
2015-03-23,1961236.0
2015-03-24,1973216.0
2015-03-25,2027212.0
2015-03-26,2036899.0
2015-03-27,1860100.0
2015-03-28,1067890.0
2015-03-29,798520.0
2015-03-30,1522332.0
2015-03-31,1526976.0
2015-04-01,1437877.0
2015-04-02,778134.0
2015-04-03,765313.0
2015-04-04,844782.0
2015-04-05,782805.0
2015-04-06,1583837.0
2015-04-07,1965710.0
2015-04-08,1999779.0
2015-04-09,2023060.0
2015-04-10,2061002.0
2015-04-11,1188782.0
2015-04-12,833705.0
2015-04-13,1964628.0
2015-04-14,2041795.0
2015-04-15,2029459.0
2015-04-16,2032058.0
2015-04-17,2062434.0
2015-04-18,1219189.0
2015-04-19,848985.0
2015-04-20,1966119.0
2015-04-21,2005331.0
2015-04-22,2055017.0
2015-04-23,2065665.0
2015-04-24,2057846.0
2015-04-25,1211055.0
2015-04-26,870945.0
2015-04-27,1960289.0
2015-04-28,2004084.0
2015-04-29,2039637.0
2015-04-30,2104880.0
2015-05-01,882522.0
2015-05-02,971216.0
2015-05-03,778074.0
2015-05-04,1927429.0
2015-05-05,1984502.0
2015-05-06,2023313.0
2015-05-07,2036834.0
2015-05-08,2091030.0
2015-05-09,1245605.0
2015-05-10,926730.0
2015-05-11,1946744.0
2015-05-12,1992859.0
2015-05-13,2054193.0
2015-05-14,2046599.0
2015-05-15,1153412.0
2015-05-16,1075938.0
2015-05-17,826929.0
2015-05-18,1919889.0
2015-05-19,1977643.0
2015-05-20,1992768.0
2015-05-21,2011557.0
2015-05-22,2047054.0
2015-05-23,1151371.0
2015-05-24,807846.0
2015-05-25,1890765.0
2015-05-26,1952552.0
2015-05-27,1981834.0
2015-05-28,1989063.0
2015-05-29,2001712.0
2015-05-30,1148096.0
2015-05-31,878305.0
2015-06-01,1901754.0
2015-06-02,1970774.0
2015-06-03,2000050.0
2015-06-04,893542.0
2015-06-05,1731486.0
2015-06-06,1022632.0
2015-06-07,790182.0
2015-06-08,1857255.0
2015-06-09,1923424.0
2015-06-10,1923524.0
2015-06-11,1935614.0
2015-06-12,1956120.0
2015-06-13,1131283.0
2015-06-14,842338.0
2015-06-15,1852907.0
2015-06-16,1878837.0
2015-06-17,1889909.0
2015-06-18,1891290.0
2015-06-19,1874425.0
2015-06-20,1046127.0
2015-06-21,793807.0
2015-06-22,1797562.0
2015-06-23,1831014.0
2015-06-24,1831640.0
2015-06-25,1841553.0
2015-06-26,1824511.0
2015-06-27,986366.0
2015-06-28,751843.0
2015-06-29,1740376.0
2015-06-30,1777459.0
2015-07-01,1795051.0
2015-07-02,1780537.0
2015-07-03,1775645.0
2015-07-04,1117930.0
2015-07-05,762044.0
2015-07-06,1696480.0
2015-07-07,1703598.0
2015-07-08,1713224.0
2015-07-09,1683506.0
2015-07-10,1665605.0
2015-07-11,920392.0
2015-07-12,706633.0
2015-07-13,1603330.0
2015-07-14,1627054.0
2015-07-15,1631949.0
2015-07-16,1613456.0
2015-07-17,1561364.0
2015-07-18,851378.0
2015-07-19,677230.0
2015-07-20,1506628.0
2015-07-21,1528997.0
2015-07-22,1535621.0
2015-07-23,1534705.0
2015-07-24,1477093.0
2015-07-25,820265.0
2015-07-26,645666.0
2015-07-27,1433331.0
2015-07-28,1452090.0
2015-07-29,1466286.0
2015-07-30,1460318.0
2015-07-31,1393147.0
2015-08-01,769881.0
2015-08-02,609634.0
2015-08-03,1165769.0
2015-08-04,1177906.0
2015-08-05,1174220.0
2015-08-06,1152504.0
2015-08-07,1131873.0
2015-08-08,721451.0
2015-08-09,581369.0
2015-08-10,1074852.0
2015-08-11,1078639.0
2015-08-12,1081514.0
2015-08-13,1069083.0
2015-08-14,1053905.0
2015-08-15,657797.0
2015-08-16,567764.0
2015-08-17,1028269.0
2015-08-18,1082739.0
2015-08-19,1065021.0
2015-08-20,1056605.0
2015-08-21,1030741.0
2015-08-22,686711.0
2015-08-23,558034.0
2015-08-24,1085215.0
2015-08-25,1126517.0
2015-08-26,1151660.0
2015-08-27,1166591.0
2015-08-28,1177558.0
2015-08-29,781069.0
2015-08-30,618149.0
2015-08-31,1291588.0
2015-09-01,1532972.0
2015-09-02,1600094.0
2015-09-03,1647166.0
2015-09-04,1667631.0
2015-09-05,949714.0
2015-09-06,747919.0
2015-09-07,1691300.0
2015-09-08,1761476.0
2015-09-09,1782168.0
2015-09-10,1825763.0
2015-09-11,1868815.0
2015-09-12,1061985.0
2015-09-13,816697.0
2015-09-14,1766044.0
2015-09-15,1830322.0
2015-09-16,1858276.0
2015-09-17,1865821.0
2015-09-18,1922227.0
2015-09-19,1098627.0
2015-09-20,793254.0
2015-09-21,1831420.0
2015-09-22,1873487.0
2015-09-23,1887785.0
2015-09-24,1910074.0
2015-09-25,1954484.0
2015-09-26,1107694.0
2015-09-27,798336.0
2015-09-28,1871155.0
2015-09-29,1919525.0
2015-09-30,1955724.0
2015-10-01,2030172.0
2015-10-02,2089080.0
2015-10-03,1183376.0
2015-10-04,883901.0
2015-10-05,2018219.0
2015-10-06,2050152.0
2015-10-07,2079160.0
2015-10-08,2096358.0
2015-10-09,2080348.0
2015-10-10,1149521.0
2015-10-11,913273.0
2015-10-12,888462.0
2015-10-13,2040291.0
2015-10-14,2098670.0
2015-10-15,2129849.0
2015-10-16,2183358.0
2015-10-17,1258385.0
2015-10-18,843705.0
2015-10-19,2044469.0
2015-10-20,2079094.0
2015-10-21,2116929.0
2015-10-22,2105987.0
2015-10-23,2158356.0
2015-10-24,1256207.0
2015-10-25,926677.0
2015-10-26,2053947.0
2015-10-27,2109040.0
2015-10-28,2134721.0
2015-10-29,2135868.0
2015-10-30,2189416.0
2015-10-31,1280418.0
2015-11-01,895841.0
2015-11-02,1936987.0
2015-11-03,2137825.0
2015-11-04,2135275.0
2015-11-05,2142017.0
2015-11-06,2116325.0
2015-11-07,1203462.0
2015-11-08,907305.0
2015-11-09,959907.0
2015-11-10,2064448.0
2015-11-11,2101554.0
2015-11-12,2126389.0
2015-11-13,2226096.0
2015-11-14,1231188.0
2015-11-15,888300.0
2015-11-16,2018853.0
2015-11-17,2061233.0
2015-11-18,2062411.0
2015-11-19,2087839.0
2015-11-20,2148421.0
2015-11-21,1225829.0
2015-11-22,865139.0
2015-11-23,2020466.0
2015-11-24,2063251.0
2015-11-25,2111780.0
2015-11-26,2123788.0
2015-11-27,2272170.0
2015-11-28,1360405.0
2015-11-29,936088.0
2015-11-30,2031788.0
2015-12-01,2070873.0
2015-12-02,2127225.0
2015-12-03,2166100.0
2015-12-04,2187435.0
2015-12-05,1360169.0
2015-12-06,1122745.0
2015-12-07,1752892.0
2015-12-08,956365.0
2015-12-09,2069567.0
2015-12-10,2106433.0
2015-12-11,2220978.0
2015-12-12,1390754.0
2015-12-13,991228.0
2015-12-14,2029301.0
2015-12-15,2085480.0
2015-12-16,2128791.0
2015-12-17,2166102.0
2015-12-18,2236353.0
2015-12-19,1412997.0
2015-12-20,998115.0
2015-12-21,1984709.0
2015-12-22,2000203.0
2015-12-23,1826591.0
2015-12-24,900461.0
2015-12-25,506284.0
2015-12-26,1120088.0
2015-12-27,937755.0
2015-12-28,1650411.0
2015-12-29,1713778.0
2015-12-30,1716698.0
2015-12-31,1051559.0
2016-01-01,553616.0
2016-01-02,1121468.0
2016-01-03,874931.0
2016-01-04,1660447.0
2016-01-05,1725975.0
2016-01-06,623749.0
2016-01-07,1633806.0
2016-01-08,1836062.0
2016-01-09,1177017.0
2016-01-10,790207.0
2016-01-11,1935056.0
2016-01-12,1950528.0
2016-01-13,1992603.0
2016-01-14,1997005.0
2016-01-15,2079854.0
2016-01-16,1212909.0
2016-01-17,855177.0
2016-01-18,1951051.0
2016-01-19,1985905.0
2016-01-20,2029201.0
2016-01-21,2053767.0
2016-01-22,2107123.0
2016-01-23,1237676.0
2016-01-24,899099.0
2016-01-25,1932961.0
2016-01-26,1991215.0
2016-01-27,2026167.0
2016-01-28,2045723.0
2016-01-29,2014663.0
2016-01-30,1221743.0
2016-01-31,887358.0
2016-02-01,1977065.0
2016-02-02,2012181.0
2016-02-03,2061611.0
2016-02-04,2066052.0
2016-02-05,2123704.0
2016-02-06,1243904.0
2016-02-07,881880.0
2016-02-08,1872314.0
2016-02-09,2016467.0
2016-02-10,2042804.0
2016-02-11,2066630.0
2016-02-12,2119526.0
2016-02-13,1267683.0
2016-02-14,885345.0
2016-02-15,2000565.0
2016-02-16,2030859.0
2016-02-17,2064409.0
2016-02-18,2074237.0
2016-02-19,2130778.0
2016-02-20,1232872.0
2016-02-21,888522.0
2016-02-22,1976746.0
2016-02-23,2029930.0
2016-02-24,2089465.0
2016-02-25,2087722.0
2016-02-26,2166632.0
2016-02-27,1289119.0
2016-02-28,872598.0
2016-02-29,2004433.0
2016-03-01,2042656.0
2016-03-02,2069721.0
2016-03-03,2084405.0
2016-03-04,2154316.0
2016-03-05,1275265.0
2016-03-06,869281.0
2016-03-07,1985014.0
2016-03-08,2078215.0
2016-03-09,2057939.0
2016-03-10,2088196.0
2016-03-11,2138363.0
2016-03-12,1277207.0
2016-03-13,902267.0
2016-03-14,1988587.0
2016-03-15,2055621.0
2016-03-16,2068961.0
2016-03-17,2110292.0
2016-03-18,1915082.0
2016-03-19,1031448.0
2016-03-20,829098.0
2016-03-21,1544848.0
2016-03-22,1507179.0
2016-03-23,1427143.0
2016-03-24,790849.0
2016-03-25,764730.0
2016-03-26,853073.0
2016-03-27,745535.0
2016-03-28,1588158.0
2016-03-29,1828556.0
2016-03-30,1983126.0
2016-03-31,2039722.0
2016-04-01,2122968.0
2016-04-02,1220000.0
2016-04-03,838484.0
2016-04-04,2025829.0
2016-04-05,2053419.0
2016-04-06,2072624.0
2016-04-07,2097226.0
2016-04-08,2155337.0
2016-04-09,1262285.0
2016-04-10,896540.0
2016-04-11,2018026.0
2016-04-12,2101285.0
2016-04-13,2090694.0
2016-04-14,2073026.0
2016-04-15,2145323.0
2016-04-16,1159105.0
2016-04-17,924978.0
2016-04-18,1983609.0
2016-04-19,2033779.0
2016-04-20,2100164.0
2016-04-21,2089890.0
2016-04-22,2137949.0
2016-04-23,1257242.0
2016-04-24,1011949.0
2016-04-25,2003069.0
2016-04-26,2035463.0
2016-04-27,2080429.0
2016-04-28,2085076.0
2016-04-29,2053114.0
2016-04-30,1137216.0
2016-05-01,865280.0
2016-05-02,843694.0
2016-05-03,1998421.0
2016-05-04,2111528.0
2016-05-05,2090778.0
2016-05-06,2161235.0
2016-05-07,1231546.0
2016-05-08,842342.0
2016-05-09,2014048.0
2016-05-10,2051636.0
2016-05-11,2086503.0
2016-05-12,2076531.0
2016-05-13,2104313.0
2016-05-14,1235020.0
2016-05-15,1066352.0
2016-05-16,956972.0
2016-05-17,1991236.0
2016-05-18,2040364.0
2016-05-19,2058839.0
2016-05-20,2101779.0
2016-05-21,1108150.0
2016-05-22,830832.0
2016-05-23,1862155.0
2016-05-24,1972464.0
2016-05-25,2014561.0
2016-05-26,2031013.0
2016-05-27,2076769.0
2016-05-28,1216747.0
2016-05-29,916091.0
2016-05-30,1917008.0
2016-05-31,1967721.0
2016-06-01,1994088.0
2016-06-02,2014962.0
2016-06-03,2042323.0
2016-06-04,1190015.0
2016-06-05,962338.0
2016-06-06,1892611.0
2016-06-07,1962060.0
2016-06-08,1991022.0
2016-06-09,2022128.0
2016-06-10,2024328.0
2016-06-11,1152697.0
2016-06-12,865722.0
2016-06-13,1790581.0
2016-06-14,1805780.0
2016-06-15,1849625.0
2016-06-16,1852475.0
2016-06-17,1848130.0
2016-06-18,1094416.0
2016-06-19,826443.0
2016-06-20,1801052.0
2016-06-21,1835860.0
2016-06-22,1845578.0
2016-06-23,1838161.0
2016-06-24,1839190.0
2016-06-25,1038913.0
2016-06-26,805887.0
2016-06-27,1761750.0
2016-06-28,1828014.0
2016-06-29,1888214.0
2016-06-30,1869167.0
2016-07-01,1835531.0
2016-07-02,1164075.0
2016-07-03,799732.0
2016-07-04,1665156.0
2016-07-05,1700341.0
2016-07-06,1712283.0
2016-07-07,1681542.0
2016-07-08,1648883.0
2016-07-09,906530.0
2016-07-10,711074.0
2016-07-11,1601658.0
2016-07-12,1627441.0
2016-07-13,1666878.0
2016-07-14,1648936.0
2016-07-15,1594937.0
2016-07-16,874004.0
2016-07-17,697616.0
2016-07-18,1520194.0
2016-07-19,1540175.0
2016-07-20,1552010.0
2016-07-21,1534159.0
2016-07-22,1476099.0
2016-07-23,802889.0
2016-07-24,639789.0
2016-07-25,680396.0
2016-07-26,1467433.0
2016-07-27,1487229.0
2016-07-28,1488585.0
2016-07-29,1426997.0
2016-07-30,810664.0
2016-07-31,653974.0
2016-08-01,1207237.0
2016-08-02,1238116.0
2016-08-03,1235527.0
2016-08-04,1210180.0
2016-08-05,1189881.0
2016-08-06,722032.0
2016-08-07,597801.0
2016-08-08,1102071.0
2016-08-09,1106325.0
2016-08-10,1141506.0
2016-08-11,1112388.0
2016-08-12,1087071.0
2016-08-13,691900.0
2016-08-14,583511.0
2016-08-15,597073.0
2016-08-16,1067921.0
2016-08-17,1077875.0
2016-08-18,1082814.0
2016-08-19,1073968.0
2016-08-20,683272.0
2016-08-21,583089.0
2016-08-22,1101348.0
2016-08-23,1133570.0
2016-08-24,1160212.0
2016-08-25,1163099.0
2016-08-26,1173460.0
2016-08-27,777379.0
2016-08-28,631756.0
2016-08-29,1237160.0
2016-08-30,1305497.0
2016-08-31,1374325.0
2016-09-01,1534491.0
2016-09-02,1566870.0
2016-09-03,917001.0
2016-09-04,751372.0
2016-09-05,1671094.0
2016-09-06,1726487.0
2016-09-07,1762172.0
2016-09-08,1796629.0
2016-09-09,1814686.0
2016-09-10,1083912.0
2016-09-11,856498.0
2016-09-12,1802318.0
2016-09-13,1852038.0
2016-09-14,1897886.0
2016-09-15,1901916.0
2016-09-16,1927931.0
2016-09-17,1099468.0
2016-09-18,816977.0
2016-09-19,1857033.0
2016-09-20,1905258.0
2016-09-21,1953497.0
2016-09-22,1958484.0
2016-09-23,1997272.0
2016-09-24,1130895.0
2016-09-25,844496.0
2016-09-26,1906459.0
2016-09-27,1968551.0
2016-09-28,2027464.0
2016-09-29,2017543.0
2016-09-30,2088514.0
2016-10-01,2050035.84375
2016-10-02,2011557.6875
2016-10-03,1973079.53125
2016-10-04,1934601.375
2016-10-05,1896123.21875
2016-10-06,1857645.0625
2016-10-07,1819166.90625
2016-10-08,1780688.75
2016-10-09,1742210.59375
2016-10-10,1703732.4375
2016-10-11,1665254.28125
2016-10-12,1626776.125
2016-10-13,1588297.96875
2016-10-14,1549819.8125
2016-10-15,1511341.65625
2016-10-16,1472863.5
2016-10-17,1434385.34375
2016-10-18,1395907.1875
2016-10-19,1357429.03125
2016-10-20,1318950.875
2016-10-21,1280472.71875
2016-10-22,1241994.5625
2016-10-23,1203516.40625
2016-10-24,1165038.25
2016-10-25,1126560.09375
2016-10-26,1088081.9375
2016-10-27,1049603.78125
2016-10-28,1011125.625
2016-10-29,972647.46875
2016-10-30,934169.3125
2016-10-31,895691.15625
2016-11-01,857213.0
2016-11-02,2079544.0
2016-11-03,2105141.0
2016-11-04,2178757.0
2016-11-05,1143045.0
2016-11-06,919209.0
2016-11-07,2044446.0
2016-11-08,2152689.0
2016-11-09,1034465.0
2016-11-10,2114955.0
2016-11-11,2156045.0
2016-11-12,1209202.0
2016-11-13,929394.0
2016-11-14,2073506.0
2016-11-15,2132031.0
2016-11-16,2160843.0
2016-11-17,2176481.0
2016-11-18,2245806.0
2016-11-19,1310574.0
2016-11-20,859572.0
2016-11-21,2096447.0
2016-11-22,2133251.0
2016-11-23,2204299.0
2016-11-24,2198240.0
2016-11-25,2400163.0
2016-11-26,1344218.0
2016-11-27,943972.0
2016-11-28,2097814.0
2016-11-29,2151517.0
2016-11-30,2207381.0
2016-12-01,2204496.0
2016-12-02,2294117.0
2016-12-03,1440885.0
2016-12-04,914458.0
2016-12-05,2117364.0
2016-12-06,1174616.0
2016-12-07,2151753.0
2016-12-08,1214605.0
2016-12-09,1900868.0
2016-12-10,1389900.0
2016-12-11,978970.0
2016-12-12,2109560.0
2016-12-13,2179678.0
2016-12-14,2212635.0
2016-12-15,2231429.0
2016-12-16,2356612.0
2016-12-17,1567597.0
2016-12-18,1119072.0
2016-12-19,2155477.0
2016-12-20,2219324.0
2016-12-21,2265202.0
2016-12-22,2214078.0
2016-12-23,1902736.0
2016-12-24,737763.0
2016-12-25,551314.0
2016-12-26,1018343.0
2016-12-27,1763405.0
2016-12-28,1858372.0
2016-12-29,1920335.0
2016-12-30,1784589.0
2016-12-31,946322.0
2017-01-01,621553.0
2017-01-02,1597351.0
2017-01-03,1751080.0
2017-01-04,1844664.0
2017-01-05,1807169.0
2017-01-06,738167.0
2017-01-07,1191545.0
2017-01-08,882575.0
2017-01-09,1983889.0
2017-01-10,2028669.0
2017-01-11,2067441.0
2017-01-12,2070392.0
2017-01-13,2161850.0
2017-01-14,1286005.0
2017-01-15,868529.0
2017-01-16,2023284.0
2017-01-17,2068435.0
2017-01-18,2135549.0
2017-01-19,2124265.0
2017-01-20,2178277.0
2017-01-21,1326639.0
2017-01-22,907479.0
2017-01-23,2024695.0
2017-01-24,2071268.0
2017-01-25,2103831.0
2017-01-26,2117424.0
2017-01-27,2109544.0
2017-01-28,1284488.0
2017-01-29,892480.0
2017-01-30,2013707.0
2017-01-31,2084693.0
2017-02-01,2143184.0
2017-02-02,2154693.0
2017-02-03,2233543.0
2017-02-04,1274366.0
2017-02-05,907976.0
2017-02-06,2066311.0
2017-02-07,2125625.0
2017-02-08,2165440.0
2017-02-09,2180415.0
2017-02-10,2261102.0
2017-02-11,1277757.0
2017-02-12,882400.0
2017-02-13,2103324.0
2017-02-14,2186883.0
2017-02-15,2223254.0
2017-02-16,2222953.0
2017-02-17,2164554.0
2017-02-18,1334277.0
2017-02-19,967396.0
2017-02-20,2096746.0
2017-02-21,2150336.0
2017-02-22,2171081.0
2017-02-23,2180030.0
2017-02-24,2119557.0
2017-02-25,1391930.0
2017-02-26,1003845.0
2017-02-27,2065367.0
2017-02-28,2161133.0
2017-03-01,2220590.0
2017-03-02,2212574.0
2017-03-03,2224710.0
2017-03-04,1305408.0
2017-03-05,921685.0
2017-03-06,2083501.0
2017-03-07,2136882.0
2017-03-08,2218681.0
2017-03-09,2156180.0
2017-03-10,2240766.0
2017-03-11,1363644.0
2017-03-12,1008470.0
2017-03-13,2081634.0
2017-03-14,2137561.0
2017-03-15,2197646.0
2017-03-16,2256653.0
2017-03-17,2062817.0
2017-03-18,1164085.0
2017-03-19,913334.0
2017-03-20,868171.0
2017-03-21,2110613.0
2017-03-22,2172944.0
2017-03-23,2176697.0
2017-03-24,2219164.0
2017-03-25,1284784.0
2017-03-26,885792.0
2017-03-27,2081063.0
2017-03-28,2143114.0
2017-03-29,2180607.0
2017-03-30,2199496.0
2017-03-31,2281381.0
2017-04-01,1374070.0
2017-04-02,1070209.0
2017-04-03,2120259.0
2017-04-04,2189466.0
2017-04-05,2213873.0
2017-04-06,2257351.0
2017-04-07,2066469.0
2017-04-08,1246018.0
2017-04-09,946647.0
2017-04-10,1635758.0
2017-04-11,1640865.0
2017-04-12,1567273.0
2017-04-13,875519.0
2017-04-14,862663.0
2017-04-15,934833.0
2017-04-16,833561.0
2017-04-17,1689144.0
2017-04-18,2130200.0
2017-04-19,2176147.0
2017-04-20,2201379.0
2017-04-21,2288116.0
2017-04-22,1357920.0
2017-04-23,1175339.0
2017-04-24,2135084.0
2017-04-25,2199835.0
2017-04-26,2217925.0
2017-04-27,2276522.0
2017-04-28,2181776.0
2017-04-29,1133054.0
2017-04-30,919855.0
2017-05-01,883792.0
2017-05-02,937536.0
2017-05-03,2128117.0
2017-05-04,2166961.0
2017-05-05,2240680.0
2017-05-06,1324274.0
2017-05-07,1000790.0
2017-05-08,2114210.0
2017-05-09,2170282.0
2017-05-10,2219407.0
2017-05-11,2208030.0
2017-05-12,2221043.0
2017-05-13,1327654.0
2017-05-14,1101774.0
2017-05-15,1081135.0
2017-05-16,2116046.0
2017-05-17,2172679.0
2017-05-18,2185377.0
2017-05-19,2242043.0
2017-05-20,1307273.0
2017-05-21,952170.0
2017-05-22,2083495.0
2017-05-23,2129896.0
2017-05-24,2170994.0
2017-05-25,2187674.0
2017-05-26,2219735.0
2017-05-27,1303494.0
2017-05-28,954524.0
2017-05-29,2064690.0
2017-05-30,2169446.0
2017-05-31,2162292.0
2017-06-01,2163885.0
2017-06-02,2216045.0
2017-06-03,1348058.0
2017-06-04,1077999.0
2017-06-05,2063665.0
2017-06-06,2137737.0
2017-06-07,2145763.0
2017-06-08,2175376.0
2017-06-09,2179768.0
2017-06-10,1264014.0
2017-06-11,972224.0
2017-06-12,2031891.0
2017-06-13,2079442.0
2017-06-14,2103006.0
2017-06-15,2107238.0
2017-06-16,2104764.0
2017-06-17,1188924.0
2017-06-18,883814.0
2017-06-19,1994425.0
