Fecha,Demanda
2015-01-01,551814
2015-01-02,1538946
2015-01-03,1150162
2015-01-04,930805
2015-01-05,1651540
2015-01-06,592810
2015-01-07,1651108
2015-01-08,1827301
2015-01-09,1879090
2015-01-10,1145456
2015-01-11,783440
2015-01-12,1882716
2015-01-13,1893627
2015-01-14,1932888
2015-01-15,1974177
2015-01-16,1981317
2015-01-17,1139769
2015-01-18,731424
2015-01-19,1884907
2015-01-20,1904541
2015-01-21,1922739
2015-01-22,1924720
2015-01-23,1955571
2015-01-24,1105949
2015-01-25,765929
2015-01-26,1860529
2015-01-27,1891529
2015-01-28,1954836
2015-01-29,1972760
2015-01-30,1943467
2015-01-31,1270287
2015-02-01,820040
2015-02-02,1897772
2015-02-03,1942664
2015-02-04,1976085
2015-02-05,1978317
2015-02-06,1996054
2015-02-07,1123670
2015-02-08,789916
2015-02-09,1907876
2015-02-10,1967070
2015-02-11,1976167
2015-02-12,2006199
2015-02-13,1954183
2015-02-14,1224936
2015-02-15,813085
2015-02-16,1935536
2015-02-17,1970729
2015-02-18,2007186
2015-02-19,1999452
2015-02-20,2030249
2015-02-21,1139834
2015-02-22,791743
2015-02-23,1922406
2015-02-24,1971275
2015-02-25,1978455
2015-02-26,1996718
2015-02-27,2061668
2015-02-28,1178802
2015-03-01,874269
2015-03-02,1940005
2015-03-03,1989811
2015-03-04,2032560
2015-03-05,2034485
2015-03-06,2070666
2015-03-07,1171371
2015-03-08,850832
2015-03-09,1940951
2015-03-10,2024352
2015-03-11,2017285
2015-03-12,2029901
2015-03-13,2042462
2015-03-14,1171999
2015-03-15,830603
2015-03-16,1943988
2015-03-17,2009911
2015-03-18,2065380
2015-03-19,787515
2015-03-20,1852046
2015-03-21,1125402
2015-03-22,772184
2015-03-23,1961236
2015-03-24,1973216
2015-03-25,2027212
2015-03-26,2036899
2015-03-27,1860100
2015-03-28,1067890
2015-03-29,798520
2015-03-30,1522332
2015-03-31,1526976
2015-04-01,1437877
2015-04-02,778134
2015-04-03,765313
2015-04-04,844782
2015-04-05,782805
2015-04-06,1583837
2015-04-07,1965710
2015-04-08,1999779
2015-04-09,2023060
2015-04-10,2061002
2015-04-11,1188782
2015-04-12,833705
2015-04-13,1964628
2015-04-14,2041795
2015-04-15,2029459
2015-04-16,2032058
2015-04-17,2062434
2015-04-18,1219189
2015-04-19,848985
2015-04-20,1966119
2015-04-21,2005331
2015-04-22,2055017
2015-04-23,2065665
2015-04-24,2057846
2015-04-25,1211055
2015-04-26,870945
2015-04-27,1960289
2015-04-28,2004084
2015-04-29,2039637
2015-04-30,2104880
2015-05-01,882522
2015-05-02,971216
2015-05-03,778074
2015-05-04,1927429
2015-05-05,1984502
2015-05-06,2023313
2015-05-07,2036834
2015-05-08,2091030
2015-05-09,1245605
2015-05-10,926730
2015-05-11,1946744
2015-05-12,1992859
2015-05-13,2054193
2015-05-14,2046599
2015-05-15,1153412
2015-05-16,1075938
2015-05-17,826929
2015-05-18,1919889
2015-05-19,1977643
2015-05-20,1992768
2015-05-21,2011557
2015-05-22,2047054
2015-05-23,1151371
2015-05-24,807846
2015-05-25,1890765
2015-05-26,1952552
2015-05-27,1981834
2015-05-28,1989063
2015-05-29,2001712
2015-05-30,1148096
2015-05-31,878305
2015-06-01,1901754
2015-06-02,1970774
2015-06-03,2000050
2015-06-04,893542
2015-06-05,1731486
2015-06-06,1022632
2015-06-07,790182
2015-06-08,1857255
2015-06-09,1923424
2015-06-10,1923524
2015-06-11,1935614
2015-06-12,1956120
2015-06-13,1131283
2015-06-14,842338
2015-06-15,1852907
2015-06-16,1878837
2015-06-17,1889909
2015-06-18,1891290
2015-06-19,1874425
2015-06-20,1046127
2015-06-21,793807
2015-06-22,1797562
2015-06-23,1831014
2015-06-24,1831640
2015-06-25,1841553
2015-06-26,1824511
2015-06-27,986366
2015-06-28,751843
2015-06-29,1740376
2015-06-30,1777459
2015-07-01,1795051
2015-07-02,1780537
2015-07-03,1775645
2015-07-04,1117930
2015-07-05,762044
2015-07-06,1696480
2015-07-07,1703598
2015-07-08,1713224
2015-07-09,1683506
2015-07-10,1665605
2015-07-11,920392
2015-07-12,706633
2015-07-13,1603330
2015-07-14,1627054
2015-07-15,1631949
2015-07-16,1613456
2015-07-17,1561364
2015-07-18,851378
2015-07-19,677230
2015-07-20,1506628
2015-07-21,1528997
2015-07-22,1535621
2015-07-23,1534705
2015-07-24,1477093
2015-07-25,820265
2015-07-26,645666
2015-07-27,1433331
2015-07-28,1452090
2015-07-29,1466286
2015-07-30,1460318
2015-07-31,1393147
2015-08-01,769881
2015-08-02,609634
2015-08-03,1165769
2015-08-04,1177906
2015-08-05,1174220
2015-08-06,1152504
2015-08-07,1131873
2015-08-08,721451
2015-08-09,581369
2015-08-10,1074852
2015-08-11,1078639
2015-08-12,1081514
2015-08-13,1069083
2015-08-14,1053905
2015-08-15,657797
2015-08-16,567764
2015-08-17,1028269
2015-08-18,1082739
2015-08-19,1065021
2015-08-20,1056605
2015-08-21,1030741
2015-08-22,686711
2015-08-23,558034
2015-08-24,1085215
2015-08-25,1126517
2015-08-26,1151660
2015-08-27,1166591
2015-08-28,1177558
2015-08-29,781069
2015-08-30,618149
2015-08-31,1291588
2015-09-01,1532972
2015-09-02,1600094
2015-09-03,1647166
2015-09-04,1667631
2015-09-05,949714
2015-09-06,747919
2015-09-07,1691300
2015-09-08,1761476
2015-09-09,1782168
2015-09-10,1825763
2015-09-11,1868815
2015-09-12,1061985
2015-09-13,816697
2015-09-14,1766044
2015-09-15,1830322
2015-09-16,1858276
2015-09-17,1865821
2015-09-18,1922227
2015-09-19,1098627
2015-09-20,793254
2015-09-21,1831420
2015-09-22,1873487
2015-09-23,1887785
2015-09-24,1910074
2015-09-25,1954484
2015-09-26,1107694
2015-09-27,798336
2015-09-28,1871155
2015-09-29,1919525
2015-09-30,1955724
2015-10-01,2030172
2015-10-02,2089080
2015-10-03,1183376
2015-10-04,883901
2015-10-05,2018219
2015-10-06,2050152
2015-10-07,2079160
2015-10-08,2096358
2015-10-09,2080348
2015-10-10,1149521
2015-10-11,913273
2015-10-12,888462
2015-10-13,2040291
2015-10-14,2098670
2015-10-15,2129849
2015-10-16,2183358
2015-10-17,1258385
2015-10-18,843705
2015-10-19,2044469
2015-10-20,2079094
2015-10-21,2116929
2015-10-22,2105987
2015-10-23,2158356
2015-10-24,1256207
2015-10-25,926677
2015-10-26,2053947
2015-10-27,2109040
2015-10-28,2134721
2015-10-29,2135868
2015-10-30,2189416
2015-10-31,1280418
2015-11-01,895841
2015-11-02,1936987
2015-11-03,2137825
2015-11-04,2135275
2015-11-05,2142017
2015-11-06,2116325
2015-11-07,1203462
2015-11-08,907305
2015-11-09,959907
2015-11-10,2064448
2015-11-11,2101554
2015-11-12,2126389
2015-11-13,2226096
2015-11-14,1231188
2015-11-15,888300
2015-11-16,2018853
2015-11-17,2061233
2015-11-18,2062411
2015-11-19,2087839
2015-11-20,2148421
2015-11-21,1225829
2015-11-22,865139
2015-11-23,2020466
2015-11-24,2063251
2015-11-25,2111780
2015-11-26,2123788
2015-11-27,2272170
2015-11-28,1360405
2015-11-29,936088
2015-11-30,2031788
2015-12-01,2070873
2015-12-02,2127225
2015-12-03,2166100
2015-12-04,2187435
2015-12-05,1360169
2015-12-06,1122745
2015-12-07,1752892
2015-12-08,956365
2015-12-09,2069567
2015-12-10,2106433
2015-12-11,2220978
2015-12-12,1390754
2015-12-13,991228
2015-12-14,2029301
2015-12-15,2085480
2015-12-16,2128791
2015-12-17,2166102
2015-12-18,2236353
2015-12-19,1412997
2015-12-20,998115
2015-12-21,1984709
2015-12-22,2000203
2015-12-23,1826591
2015-12-24,900461
2015-12-25,506284
2015-12-26,1120088
2015-12-27,937755
2015-12-28,1650411
2015-12-29,1713778
2015-12-30,1716698
2015-12-31,1051559
2016-01-01,553616
2016-01-02,1121468
2016-01-03,874931
2016-01-04,1660447
2016-01-05,1725975
2016-01-06,623749
2016-01-07,1633806
2016-01-08,1836062
2016-01-09,1177017
2016-01-10,790207
2016-01-11,1935056
2016-01-12,1950528
2016-01-13,1992603
2016-01-14,1997005
2016-01-15,2079854
2016-01-16,1212909
2016-01-17,855177
2016-01-18,1951051
2016-01-19,1985905
2016-01-20,2029201
2016-01-21,2053767
2016-01-22,2107123
2016-01-23,1237676
2016-01-24,899099
2016-01-25,1932961
2016-01-26,1991215
2016-01-27,2026167
2016-01-28,2045723
2016-01-29,2014663
2016-01-30,1221743
2016-01-31,887358
2016-02-01,1977065
2016-02-02,2012181
2016-02-03,2061611
2016-02-04,2066052
2016-02-05,2123704
2016-02-06,1243904
2016-02-07,881880
2016-02-08,1872314
2016-02-09,2016467
2016-02-10,2042804
2016-02-11,2066630
2016-02-12,2119526
2016-02-13,1267683
2016-02-14,885345
2016-02-15,2000565
2016-02-16,2030859
2016-02-17,2064409
2016-02-18,2074237
2016-02-19,2130778
2016-02-20,1232872
2016-02-21,888522
2016-02-22,1976746
2016-02-23,2029930
2016-02-24,2089465
2016-02-25,2087722
2016-02-26,2166632
2016-02-27,1289119
2016-02-28,872598
2016-02-29,2004433
2016-03-01,2042656
2016-03-02,2069721
2016-03-03,2084405
2016-03-04,2154316
2016-03-05,1275265
2016-03-06,869281
2016-03-07,1985014
2016-03-08,2078215
2016-03-09,2057939
2016-03-10,2088196
2016-03-11,2138363
2016-03-12,1277207
2016-03-13,902267
2016-03-14,1988587
2016-03-15,2055621
2016-03-16,2068961
2016-03-17,2110292
2016-03-18,1915082
2016-03-19,1031448
2016-03-20,829098
2016-03-21,1544848
2016-03-22,1507179
2016-03-23,1427143
2016-03-24,790849
2016-03-25,764730
2016-03-26,853073
2016-03-27,745535
2016-03-28,1588158
2016-03-29,1828556
2016-03-30,1983126
2016-03-31,2039722
2016-04-01,2122968
2016-04-02,1220000
2016-04-03,838484
2016-04-04,2025829
2016-04-05,2053419
2016-04-06,2072624
2016-04-07,2097226
2016-04-08,2155337
2016-04-09,1262285
2016-04-10,896540
2016-04-11,2018026
2016-04-12,2101285
2016-04-13,2090694
2016-04-14,2073026
2016-04-15,2145323
2016-04-16,1159105
2016-04-17,924978
2016-04-18,1983609
2016-04-19,2033779
2016-04-20,2100164
2016-04-21,2089890
2016-04-22,2137949
2016-04-23,1257242
2016-04-24,1011949
2016-04-25,2003069
2016-04-26,2035463
2016-04-27,2080429
2016-04-28,2085076
2016-04-29,2053114
2016-04-30,1137216
2016-05-01,865280
2016-05-02,843694
2016-05-03,1998421
2016-05-04,2111528
2016-05-05,2090778
2016-05-06,2161235
2016-05-07,1231546
2016-05-08,842342
2016-05-09,2014048
2016-05-10,2051636
2016-05-11,2086503
2016-05-12,2076531
2016-05-13,2104313
2016-05-14,1235020
2016-05-15,1066352
2016-05-16,956972
2016-05-17,1991236
2016-05-18,2040364
2016-05-19,2058839
2016-05-20,2101779
2016-05-21,1108150
2016-05-22,830832
2016-05-23,1862155
2016-05-24,1972464
2016-05-25,2014561
2016-05-26,2031013
2016-05-27,2076769
2016-05-28,1216747
2016-05-29,916091
2016-05-30,1917008
2016-05-31,1967721
2016-06-01,1994088
2016-06-02,2014962
2016-06-03,2042323
2016-06-04,1190015
2016-06-05,962338
2016-06-06,1892611
2016-06-07,1962060
2016-06-08,1991022
2016-06-09,2022128
2016-06-10,2024328
2016-06-11,1152697
2016-06-12,865722
2016-06-13,1790581
2016-06-14,1805780
2016-06-15,1849625
2016-06-16,1852475
2016-06-17,1848130
2016-06-18,1094416
2016-06-19,826443
2016-06-20,1801052
2016-06-21,1835860
2016-06-22,1845578
2016-06-23,1838161
2016-06-24,1839190
2016-06-25,1038913
2016-06-26,805887
2016-06-27,1761750
2016-06-28,1828014
2016-06-29,1888214
2016-06-30,1869167
2016-07-01,1835531
2016-07-02,1164075
2016-07-03,799732
2016-07-04,1665156
2016-07-05,1700341
2016-07-06,1712283
2016-07-07,1681542
2016-07-08,1648883
2016-07-09,906530
2016-07-10,711074
2016-07-11,1601658
2016-07-12,1627441
2016-07-13,1666878
2016-07-14,1648936
2016-07-15,1594937
2016-07-16,874004
2016-07-17,697616
2016-07-18,1520194
2016-07-19,1540175
2016-07-20,1552010
2016-07-21,1534159
2016-07-22,1476099
2016-07-23,802889
2016-07-24,639789
2016-07-25,680396
2016-07-26,1467433
2016-07-27,1487229
2016-07-28,1488585
2016-07-29,1426997
2016-07-30,810664
2016-07-31,653974
2016-08-01,1207237
2016-08-02,1238116
2016-08-03,1235527
2016-08-04,1210180
2016-08-05,1189881
2016-08-06,722032
2016-08-07,597801
2016-08-08,1102071
2016-08-09,1106325
2016-08-10,1141506
2016-08-11,1112388
2016-08-12,1087071
2016-08-13,691900
2016-08-14,583511
2016-08-15,597073
2016-08-16,1067921
2016-08-17,1077875
2016-08-18,1082814
2016-08-19,1073968
2016-08-20,683272
2016-08-21,583089
2016-08-22,1101348
2016-08-23,1133570
2016-08-24,1160212
2016-08-25,1163099
2016-08-26,1173460
2016-08-27,777379
2016-08-28,631756
2016-08-29,1237160
2016-08-30,1305497
2016-08-31,1374325
2016-09-01,1534491
2016-09-02,1566870
2016-09-03,917001
2016-09-04,751372
2016-09-05,1671094
2016-09-06,1726487
2016-09-07,1762172
2016-09-08,1796629
2016-09-09,1814686
2016-09-10,1083912
2016-09-11,856498
2016-09-12,1802318
2016-09-13,1852038
2016-09-14,1897886
2016-09-15,1901916
2016-09-16,1927931
2016-09-17,1099468
2016-09-18,816977
2016-09-19,1857033
2016-09-20,1905258
2016-09-21,1953497
2016-09-22,1958484
2016-09-23,1997272
2016-09-24,1130895
2016-09-25,844496
2016-09-26,1906459
2016-09-27,1968551
2016-09-28,2027464
2016-09-29,2017543
2016-09-30,2088514
2016-11-01,857213
2016-11-02,2079544
2016-11-03,2105141
2016-11-04,2178757
2016-11-05,1143045
2016-11-06,919209
2016-11-07,2044446
2016-11-08,2152689
2016-11-09,1034465
2016-11-10,2114955
2016-11-11,2156045
2016-11-12,1209202
2016-11-13,929394
2016-11-14,2073506
2016-11-15,2132031
2016-11-16,2160843
2016-11-17,2176481
2016-11-18,2245806
2016-11-19,1310574
2016-11-20,859572
2016-11-21,2096447
2016-11-22,2133251
2016-11-23,2204299
2016-11-24,2198240
2016-11-25,2400163
2016-11-26,1344218
2016-11-27,943972
2016-11-28,2097814
2016-11-29,2151517
2016-11-30,2207381
2016-12-01,2204496
2016-12-02,2294117
2016-12-03,1440885
2016-12-04,914458
2016-12-05,2117364
2016-12-06,1174616
2016-12-07,2151753
2016-12-08,1214605
2016-12-09,1900868
2016-12-10,1389900
2016-12-11,978970
2016-12-12,2109560
2016-12-13,2179678
2016-12-14,2212635
2016-12-15,2231429
2016-12-16,2356612
2016-12-17,1567597
2016-12-18,1119072
2016-12-19,2155477
2016-12-20,2219324
2016-12-21,2265202
2016-12-22,2214078
2016-12-23,1902736
2016-12-24,737763
2016-12-25,551314
2016-12-26,1018343
2016-12-27,1763405
2016-12-28,1858372
2016-12-29,1920335
2016-12-30,1784589
2016-12-31,946322
2017-01-01,621553
2017-01-02,1597351
2017-01-03,1751080
2017-01-04,1844664
2017-01-05,1807169
2017-01-06,738167
2017-01-07,1191545
2017-01-08,882575
2017-01-09,1983889
2017-01-10,2028669
2017-01-11,2067441
2017-01-12,2070392
2017-01-13,2161850
2017-01-14,1286005
2017-01-15,868529
2017-01-16,2023284
2017-01-17,2068435
2017-01-18,2135549
2017-01-19,2124265
2017-01-20,2178277
2017-01-21,1326639
2017-01-22,907479
2017-01-23,2024695
2017-01-24,2071268
2017-01-25,2103831
2017-01-26,2117424
2017-01-27,2109544
2017-01-28,1284488
2017-01-29,892480
2017-01-30,2013707
2017-01-31,2084693
2017-02-01,2143184
2017-02-02,2154693
2017-02-03,2233543
2017-02-04,1274366
2017-02-05,907976
2017-02-06,2066311
2017-02-07,2125625
2017-02-08,2165440
2017-02-09,2180415
2017-02-10,2261102
2017-02-11,1277757
2017-02-12,882400
2017-02-13,2103324
2017-02-14,2186883
2017-02-15,2223254
2017-02-16,2222953
2017-02-17,2164554
2017-02-18,1334277
2017-02-19,967396
2017-02-20,2096746
2017-02-21,2150336
2017-02-22,2171081
2017-02-23,2180030
2017-02-24,2119557
2017-02-25,1391930
2017-02-26,1003845
2017-02-27,2065367
2017-02-28,2161133
2017-03-01,2220590
2017-03-02,2212574
2017-03-03,2224710
2017-03-04,1305408
2017-03-05,921685
2017-03-06,2083501
2017-03-07,2136882
2017-03-08,2218681
2017-03-09,2156180
2017-03-10,2240766
2017-03-11,1363644
2017-03-12,1008470
2017-03-13,2081634
2017-03-14,2137561
2017-03-15,2197646
2017-03-16,2256653
2017-03-17,2062817
2017-03-18,1164085
2017-03-19,913334
2017-03-20,868171
2017-03-21,2110613
2017-03-22,2172944
2017-03-23,2176697
2017-03-24,2219164
2017-03-25,1284784
2017-03-26,885792
2017-03-27,2081063
2017-03-28,2143114
2017-03-29,2180607
2017-03-30,2199496
2017-03-31,2281381
2017-04-01,1374070
2017-04-02,1070209
2017-04-03,2120259
2017-04-04,2189466
2017-04-05,2213873
2017-04-06,2257351
2017-04-07,2066469
2017-04-08,1246018
2017-04-09,946647
2017-04-10,1635758
2017-04-11,1640865
2017-04-12,1567273
2017-04-13,875519
2017-04-14,862663
2017-04-15,934833
2017-04-16,833561
2017-04-17,1689144
2017-04-18,2130200
2017-04-19,2176147
2017-04-20,2201379
2017-04-21,2288116
2017-04-22,1357920
2017-04-23,1175339
2017-04-24,2135084
2017-04-25,2199835
2017-04-26,2217925
2017-04-27,2276522
2017-04-28,2181776
2017-04-29,1133054
2017-04-30,919855
2017-05-01,883792
2017-05-02,937536
2017-05-03,2128117
2017-05-04,2166961
2017-05-05,2240680
2017-05-06,1324274
2017-05-07,1000790
2017-05-08,2114210
2017-05-09,2170282
2017-05-10,2219407
2017-05-11,2208030
2017-05-12,2221043
2017-05-13,1327654
2017-05-14,1101774
2017-05-15,1081135
2017-05-16,2116046
2017-05-17,2172679
2017-05-18,2185377
2017-05-19,2242043
2017-05-20,1307273
2017-05-21,952170
2017-05-22,2083495
2017-05-23,2129896
2017-05-24,2170994
2017-05-25,2187674
2017-05-26,2219735
2017-05-27,1303494
2017-05-28,954524
2017-05-29,2064690
2017-05-30,2169446
2017-05-31,2162292
2017-06-01,2163885
2017-06-02,2216045
2017-06-03,1348058
2017-06-04,1077999
2017-06-05,2063665
2017-06-06,2137737
2017-06-07,2145763
2017-06-08,2175376
2017-06-09,2179768
2017-06-10,1264014
2017-06-11,972224
2017-06-12,2031891
2017-06-13,2079442
2017-06-14,2103006
2017-06-15,2107238
2017-06-16,2104764
2017-06-17,1188924
2017-06-18,883814
2017-06-19,1994425
2017-06-20,2038695
2017-06-21,2082851
2017-06-22,2099533
2017-06-23,2046466
2017-06-24,1210746
2017-06-25,905795
2017-06-26,1961779
2017-06-27,1997910
2017-06-28,2019629
2017-06-29,2008314
2017-06-30,2020584
2017-07-01,1371812
2017-07-02,939714
2017-07-03,1885400
2017-07-04,1902191
2017-07-05,1919797
2017-07-06,1844256
2017-07-07,1807623
2017-07-08,1053378
2017-07-09,845969
2017-07-10,1793666
2017-07-11,1824801
2017-07-12,1852458
2017-07-13,1830260
2017-07-14,1784484
2017-07-15,999378
2017-07-16,816001
2017-07-17,1680149
2017-07-18,1719014
2017-07-19,1740279
2017-07-20,1719987
2017-07-21,1668376
2017-07-22,937834
2017-07-23,752571
2017-07-24,1587584
2017-07-25,1635568
2017-07-26,1662704
2017-07-27,1701472
2017-07-28,1612483
2017-07-29,910675
2017-07-30,733032
2017-07-31,1465275
2017-08-01,1415554
2017-08-02,1417677
2017-08-03,1390901
2017-08-04,1356940
2017-08-05,820539
2017-08-06,669881
2017-08-07,1243549
2017-08-08,1261258
2017-08-09,1280210
2017-08-10,1271919
2017-08-11,1244024
2017-08-12,802148
2017-08-13,655051
2017-08-14,1082983
2017-08-15,716900
2017-08-16,1242526
2017-08-17,1205360
2017-08-18,1173468
2017-08-19,763031
2017-08-20,640132
2017-08-21,1205831
2017-08-22,1243808
2017-08-23,1277102
2017-08-24,1266575
2017-08-25,1279533
2017-08-26,826837
2017-08-27,699118
2017-08-28,1295203
2017-08-29,1402144
2017-08-30,1472916
2017-08-31,1521208
2017-09-01,1655638
2017-09-02,1041685
2017-09-03,822394
2017-09-04,1783578
2017-09-05,1838341
2017-09-06,1897743
2017-09-07,1933734
2017-09-08,1932950
2017-09-09,1177445
2017-09-10,968878
2017-09-11,1962665
2017-09-12,1988979
2017-09-13,2069221
2017-09-14,2054258
2017-09-15,2100813
2017-09-16,1291685
2017-09-17,925575
2017-09-18,2014994
2017-09-19,2076183
2017-09-20,2136850
2017-09-21,2121846
2017-09-22,2181363
2017-09-23,1303727
2017-09-24,938304
2017-09-25,2083161
2017-09-26,2147269
2017-09-27,2235625
2017-09-28,2144576
2017-09-29,2266382
2017-09-30,1344209
2017-10-01,1022905
2017-10-02,2144920
2017-10-03,2206056
2017-10-04,2242827
2017-10-05,2263437
2017-10-06,2333653
2017-10-07,1405510
2017-10-08,980802
2017-10-09,2169102
2017-10-10,2225700
2017-10-11,2342401
2017-10-12,1196586
2017-10-13,1858034
2017-10-14,1300146
2017-10-15,920127
2017-10-16,2177043
2017-10-17,2299626
2017-10-18,2330590
2017-10-19,2315691
2017-10-20,2378816
2017-10-21,1405751
2017-10-22,1022922
2017-10-23,2197027
2017-10-24,2247640
2017-10-25,2309841
2017-10-26,2322656
2017-10-27,2392784
2017-10-28,1461797
2017-10-29,1000539
2017-10-30,2197474
2017-10-31,2477787
2017-11-01,992617
2017-11-02,2237363
2017-11-03,2318918
2017-11-04,1323101
2017-11-05,1005439
2017-11-06,2219131
2017-11-07,2250868
2017-11-08,2366148
2017-11-09,1162915
2017-11-10,2123710
2017-11-11,1303804
2017-11-12,957606
2017-11-13,2196601
2017-11-14,2254168
2017-11-15,2278502
2017-11-16,2305302
2017-11-17,2394102
2017-11-18,1492117
2017-11-19,989204
2017-11-20,2222629
2017-11-21,2280411
2017-11-22,2345235
2017-11-23,2330556
2017-11-24,2496664
2017-11-25,1529868
2017-11-26,1048649
2017-11-27,2216870
2017-11-28,2286858
2017-11-29,2439197
2017-11-30,2351442
2017-12-01,2455018
2017-12-02,1539153
2017-12-03,1062785
2017-12-04,2210726
2017-12-05,2351792
2017-12-06,1266168
2017-12-07,1916820
2017-12-08,1317849
2017-12-09,1396895
2017-12-10,926743
2017-12-11,2195220
2017-12-12,2277806
2017-12-13,2309920
2017-12-14,2335346
2017-12-15,2477189
2017-12-16,1626723
2017-12-17,1139003
2017-12-18,2169397
2017-12-19,2232272
2017-12-20,2288591
2017-12-21,2319904
2017-12-22,2188623
2017-12-23,1278867
2017-12-24,674927
2017-12-25,519058
2017-12-26,1688925
2017-12-27,1817087
2017-12-28,1830415
2017-12-29,1798150
2017-12-30,1250098
2017-12-31,878144
2018-01-01,601739
2018-01-02,1682320
2018-01-03,1836198
2018-01-04,1871745
2018-01-05,1841607
2018-01-06,772025
2018-01-07,888370
2018-01-08,2050926
2018-01-09,2142160
2018-01-10,2161536
2018-01-11,2170137
2018-01-12,2279308
2018-01-13,1329018
2018-01-14,943840
2018-01-15,2117784
2018-01-16,2165772
2018-01-17,2263781
2018-01-18,2237346
2018-01-19,2330158
2018-01-20,1446006
2018-01-21,1016452
2018-01-22,2117808
2018-01-23,2197272
2018-01-24,2230172
2018-01-25,2222431
2018-01-26,2254618
2018-01-27,1377569
2018-01-28,1006106
2018-01-29,2124559
2018-01-30,2197333
2018-01-31,2234340
2018-02-01,2265865
2018-02-02,2344713
2018-02-03,1390233
2018-02-04,933316
2018-02-05,2221531
2018-02-06,2256902
2018-02-07,2287440
2018-02-08,2298271
2018-02-09,2371442
2018-02-10,1444269
2018-02-11,1028734
2018-02-12,2225363
2018-02-13,2289564
2018-02-14,2413856
2018-02-15,2192370
2018-02-16,2196237
2018-02-17,1360123
2018-02-18,1052828
2018-02-19,2188879
2018-02-20,2257304
2018-02-21,2308495
2018-02-22,2369882
2018-02-23,2395537
2018-02-24,1471665
2018-02-25,1030489
2018-02-26,2205003
2018-02-27,2278315
2018-02-28,2354743
2018-03-01,2339224
2018-03-02,2422118
2018-03-03,1411927
2018-03-04,978563
2018-03-05,2237771
2018-03-06,2285998
2018-03-07,2335991
2018-03-08,2376275
2018-03-09,2344245
2018-03-10,1309307
2018-03-11,1000654
2018-03-12,2216977
2018-03-13,2238629
2018-03-14,2322659
2018-03-15,2312451
2018-03-16,2417626
2018-03-17,1455250
2018-03-18,1058825
2018-03-19,2194885
2018-03-20,2280314
2018-03-21,2325940
2018-03-22,2358615
2018-03-23,2129153
2018-03-24,1244877
2018-03-25,918137
2018-03-26,1738231
2018-03-27,1778229
2018-03-28,1656868
2018-03-29,960352
2018-03-30,910094
2018-03-31,1002981
2018-04-01,932802
2018-04-02,1820115
2018-04-03,2210808
2018-04-04,2280485
2018-04-05,2359338
2018-04-06,2403512
2018-04-07,1398728
2018-04-08,1070307
2018-04-09,2242025
2018-04-10,2312445
2018-04-11,2364763
2018-04-12,2357846
2018-04-13,2394687
2018-04-14,1390381
2018-04-15,1060173
2018-04-16,2221082
2018-04-17,2286598
2018-04-18,2348918
2018-04-19,2337482
2018-04-20,2427009
2018-04-21,1484938
2018-04-22,1179775
2018-04-23,2249228
2018-04-24,2296346
2018-04-25,2326610
2018-04-26,2415069
2018-04-27,2315971
2018-04-28,1298071
2018-04-29,939348
2018-04-30,1631201
2018-05-01,978114
2018-05-02,990788
2018-05-03,2261722
2018-05-04,2326250
2018-05-05,1372067
2018-05-06,1070360
2018-05-07,2230970
2018-05-08,2309531
2018-05-09,2334999
2018-05-10,2333322
