Fecha,Demanda
2021-08-28,695396
2021-08-29,588922
2021-08-30,1048434
2021-08-31,1118508
2021-09-01,1169432
2021-09-02,1253942
2021-09-03,1283111
2021-09-04,887003
2021-09-05,713033
2021-09-06,1342306
2021-09-07,1410219
2021-09-08,1486058
2021-09-09,1486432
2021-09-10,1554467
2021-09-11,989662
2021-09-12,780942
2021-09-13,1488925
2021-09-14,1526256
2021-09-15,1604257
2021-09-16,1623524
2021-09-17,1713990
2021-09-18,1094829
2021-09-19,789044
2021-09-20,1561425
2021-09-21,1638811
2021-09-22,1657451
2021-09-23,1671148
2021-09-24,1706212
2021-09-25,1144446
2021-09-26,918593
2021-09-27,1604276
2021-09-28,1668444
2021-09-29,1692513
2021-09-30,1753716
2021-10-01,1827392
2021-10-02,1192814
2021-10-03,743715
2021-10-04,1728231
2021-10-05,1792689
2021-10-06,1799435
2021-10-07,1843927
2021-10-08,1865046
2021-10-09,1154149
2021-10-10,909222
2021-10-11,1426086
2021-10-12,936151
2021-10-13,1753195
2021-10-14,1781831
2021-10-15,1855026
2021-10-16,1122602
2021-10-17,820836
2021-10-18,1726650
2021-10-19,1828873
2021-10-20,1821753
2021-10-21,1837288
2021-10-22,1926295
2021-10-23,1182761
2021-10-24,902773
2021-10-25,1748405
2021-10-26,1807052
2021-10-27,1861593
2021-10-28,1874169
2021-10-29,1914764
2021-10-30,1172994
2021-10-31,1044574
2021-11-01,828985
2021-11-02,1814503
2021-11-03,1886292
2021-11-04,1897711
2021-11-05,1966789
2021-11-06,1223247
2021-11-07,866812
2021-11-08,1683080
2021-11-09,1002077
2021-11-10,1871668
2021-11-11,1896963
2021-11-12,1960732
2021-11-13,1259252
2021-11-14,915756
2021-11-15,1780418
2021-11-16,1853922
2021-11-17,1892598
2021-11-18,1906227
2021-11-19,1975246
2021-11-20,1229420
2021-11-21,873151
2021-11-22,1801519
2021-11-23,1856527
2021-11-24,1946439
2021-11-25,1946450
2021-11-26,2093606
2021-11-27,1379040
2021-11-28,988795
2021-11-29,1832276
2021-11-30,1898933
2021-12-01,1945507
2021-12-02,1940653
2021-12-03,1975640
2021-12-04,1295051
2021-12-05,1130519
2021-12-06,1087150
2021-12-07,1480643
2021-12-08,909094
2021-12-09,1832734
2021-12-10,1944155
2021-12-11,1336916
2021-12-12,961209
2021-12-13,1796669
2021-12-14,1851938
2021-12-15,1868697
2021-12-16,1869975
2021-12-17,1936112
2021-12-18,1304250
2021-12-19,963084
2021-12-20,1677640
2021-12-21,1655981
2021-12-22,1584645
2021-12-23,1357496
2021-12-24,748566
2021-12-25,391310
2021-12-26,659921
2021-12-27,1223408
2021-12-28,1243553
2021-12-29,1258557
2021-12-30,1231547
2021-12-31,824900
2022-01-01,462810
2022-01-02,771452
2022-01-03,1215838
2022-01-04,1229268
2022-01-05,1247284
2022-01-06,584018
2022-01-07,1216316
2022-01-08,935327
2022-01-09,696151
2022-01-10,1459925
2022-01-11,1484618
2022-01-12,1526986
2022-01-13,1532587
2022-01-14,1623135
2022-01-15,1023334
2022-01-16,737797
2022-01-17,1526738
2022-01-18,1568980
2022-01-19,1593770
2022-01-20,1626209
2022-01-21,1709957
2022-01-22,1120905
2022-01-23,809856
2022-01-24,1590679
2022-01-25,1629201
2022-01-26,1667265
2022-01-27,1692908
2022-01-28,1726192
2022-01-29,1152896
2022-01-30,843258
2022-01-31,1658084
2022-02-01,1733921
2022-02-02,1777276
2022-02-03,1784489
2022-02-04,1855350
2022-02-05,1201754
2022-02-06,884603
2022-02-07,1717964
2022-02-08,1781289
2022-02-09,1811264
2022-02-10,1824840
2022-02-11,1851245
2022-02-12,1191748
2022-02-13,876767
2022-02-14,1814637
2022-02-15,1823785
2022-02-16,1874874
2022-02-17,1859256
2022-02-18,1924586
2022-02-19,1211741
2022-02-20,908705
2022-02-21,1767839
2022-02-22,1849255
2022-02-23,1929342
2022-02-24,1923870
2022-02-25,1760900
2022-02-26,1209519
2022-02-27,978275
2022-02-28,1682724
2022-03-01,1879556
2022-03-02,1916782
2022-03-03,1921932
2022-03-04,2000417
2022-03-05,1316800
2022-03-06,934467
2022-03-07,1824495
2022-03-08,1957443
2022-03-09,1979708
2022-03-10,1953673
2022-03-11,2017924
2022-03-12,1312236
2022-03-13,932016
2022-03-14,1776269
2022-03-15,1859321
2022-03-16,1880659
2022-03-17,1924301
2022-03-18,1961555
2022-03-19,1210512
2022-03-20,976854
2022-03-21,1820197
2022-03-22,1890545
2022-03-23,1924882
2022-03-24,1933565
2022-03-25,2001798
2022-03-26,1257393
2022-03-27,890545
2022-03-28,1815405
2022-03-29,1896777
2022-03-30,1914170
2022-03-31,1961921
2022-04-01,2046149
2022-04-02,1338557
2022-04-03,972588
2022-04-04,1855012
2022-04-05,1932347
2022-04-06,1959321
2022-04-07,2014682
2022-04-08,1795314
2022-04-09,1178811
2022-04-10,936196
2022-04-11,1446512
2022-04-12,1473356
2022-04-13,1459898
2022-04-14,928773
2022-04-15,916560
2022-04-16,954743
2022-04-17,866621
2022-04-18,1475879
2022-04-19,1848191
2022-04-20,1917170
2022-04-21,1958254
2022-04-22,1996209
2022-04-23,1239888
2022-04-24,1076262
2022-04-25,1872050
2022-04-26,1938443
2022-04-27,1938757
2022-04-28,1955923
2022-04-29,1964593
2022-04-30,1271650
2022-05-01,985507
2022-05-02,834814
2022-05-03,1895042
2022-05-04,2024859
2022-05-05,1975871
2022-05-06,2030679
2022-05-07,1301644
2022-05-08,1040697
2022-05-09,1844744
2022-05-10,1911823
2022-05-11,1940803
2022-05-12,1958931
2022-05-13,1970480
2022-05-14,1254586
2022-05-15,1118474
2022-05-16,966107
2022-05-17,1853063
2022-05-18,1921105
2022-05-19,1917626
2022-05-20,1966876
2022-05-21,1236373
2022-05-22,910402
2022-05-23,1789163
2022-05-24,1866424
2022-05-25,1911960
2022-05-26,1929134
2022-05-27,1976569
2022-05-28,1330875
2022-05-29,1048077
2022-05-30,1768804
2022-05-31,1855063
2022-06-01,1925523
2022-06-02,1903963
2022-06-03,1935592
2022-06-04,1291689
2022-06-05,971067
2022-06-06,1758842
2022-06-07,1828148
2022-06-08,1867492
2022-06-09,1918061
2022-06-10,1893710
2022-06-11,1181782
2022-06-12,902508
2022-06-13,1732446
2022-06-14,1798914
2022-06-15,1816681
2022-06-16,1801507
2022-06-17,1793437
2022-06-18,1128556
2022-06-19,894341
2022-06-20,1709810
2022-06-21,1789747
2022-06-22,1814066
2022-06-23,1811766
2022-06-24,1812440
2022-06-25,1169026
2022-06-26,928736
2022-06-27,1676631
2022-06-28,1729252
2022-06-29,1718706
2022-06-30,1695893
2022-07-01,1714185
2022-07-02,1110726
2022-07-03,872759
2022-07-04,1606911
2022-07-05,1680135
2022-07-06,1737641
2022-07-07,1739770
2022-07-08,1713951
2022-07-09,1215461
2022-07-10,859851
2022-07-11,1530261
2022-07-12,1582686
2022-07-13,1598287
2022-07-14,1570009
2022-07-15,1518025
2022-07-16,952127
2022-07-17,764043
2022-07-18,1440862
2022-07-19,1514362
2022-07-20,1520075
2022-07-21,1479784
2022-07-22,1402653
2022-07-23,875584
2022-07-24,708432
2022-07-25,748725
2022-07-26,1409695
2022-07-27,1446375
2022-07-28,1437197
2022-07-29,1397686
2022-07-30,883914
2022-07-31,726704
2022-08-01,1207774
2022-08-02,1229273
2022-08-03,1235071
2022-08-04,1217197
2022-08-05,1191529
2022-08-06,822372
2022-08-07,663805
2022-08-08,1094532
2022-08-09,1129987
2022-08-10,1139092
2022-08-11,1121639
2022-08-12,1090118
2022-08-13,738591
2022-08-14,663450
2022-08-15,667350
2022-08-16,1058244
2022-08-17,1083789
2022-08-18,1088431
2022-08-19,1077538
2022-08-20,763279
2022-08-21,670092
2022-08-22,1078476
2022-08-23,1123292
2022-08-24,1146362
2022-08-25,1150015
2022-08-26,1143911
2022-08-27,823440
2022-08-28,694879
2022-08-29,1194334
2022-08-30,1279811
2022-08-31,1320521
2022-09-01,1523575
2022-09-02,1566537
2022-09-03,1108337
2022-09-04,906879
2022-09-05,1673810
2022-09-06,1751534
2022-09-07,1814836
2022-09-08,1838723
2022-09-09,1872814
2022-09-10,1210594
2022-09-11,1018710
2022-09-12,1830377
2022-09-13,1908133
2022-09-14,1990864
2022-09-15,1996397
2022-09-16,2025078
2022-09-17,1267621
2022-09-18,1019621
2022-09-19,1888503
2022-09-20,2005609
2022-09-21,2040418
2022-09-22,2065571
2022-09-23,2100649
2022-09-24,1354281
2022-09-25,1008900
2022-09-26,1962248
2022-09-27,2043404
2022-09-28,2087494
2022-09-29,2097948
2022-09-30,2174158
2022-10-01,1374937
2022-10-02,1098704
2022-10-03,2006636
2022-10-04,2149284
2022-10-05,2194744
2022-10-06,2176753
2022-10-07,2190373
2022-10-08,1425455
2022-10-09,1105653
2022-10-10,2000492
2022-10-11,2207106
2022-10-12,1319639
2022-10-13,2090003
2022-10-14,2162694
2022-10-15,1369511
2022-10-16,1042210
2022-10-17,2016357
2022-10-18,2139824
2022-10-19,2138181
2022-10-20,2143154
2022-10-21,2200047
2022-10-22,1445815
2022-10-23,1002787
2022-10-24,2042552
2022-10-25,2132956
2022-10-26,2212228
2022-10-27,2166630
2022-10-28,2197036
2022-10-29,1399314
2022-10-30,1164046
2022-10-31,1760882
2022-11-01,1003866
2022-11-02,2154633
2022-11-03,2181334
2022-11-04,2236790
2022-11-05,1435472
2022-11-06,1073297
2022-11-07,2061885
2022-11-08,2220738
2022-11-09,1181138
2022-11-10,2207742
2022-11-11,2224172
2022-11-12,1376978
2022-11-13,1177223
2022-11-14,2060723
2022-11-15,2145743
2022-11-16,2194695
2022-11-17,2201942
2022-11-18,2281973
2022-11-19,1474343
2022-11-20,1067975
2022-11-21,2046260
2022-11-22,2147064
2022-11-23,2162657
2022-11-24,2273825
2022-11-25,2370749
2022-11-26,1583404
2022-11-27,1146575
2022-11-28,2093361
2022-11-29,2167511
2022-11-30,2209595
2022-12-01,2241097
2022-12-02,2278008
2022-12-03,1524308
2022-12-04,1126144
2022-12-05,1798391
2022-12-06,1128357
2022-12-07,1898990
2022-12-08,1073926
2022-12-09,1975734
2022-12-10,1546319
2022-12-11,995696
2022-12-12,2065939
2022-12-13,2139639
2022-12-14,2207941
2022-12-15,2245720
2022-12-16,2381518
2022-12-17,1747737
2022-12-18,1230413
2022-12-19,2140873
2022-12-20,2216330
2022-12-21,2281969
2022-12-22,2186117
2022-12-23,1872823
2022-12-24,846405
2022-12-25,650080
2022-12-26,1160089
2022-12-27,1781695
2022-12-28,1834972
2022-12-29,1818171
2022-12-30,1762461
2022-12-31,1042777
2023-01-01,685684
2023-01-02,1581661
2023-01-03,1781186
2023-01-04,1846531
2023-01-05,1842966
2023-01-06,894382
2023-01-07,1257660
2023-01-08,977910
2023-01-09,1941128
2023-01-10,2018250
2023-01-11,2062881
2023-01-12,2080654
2023-01-13,2162687
2023-01-14,1428270
2023-01-15,1021255
2023-01-16,1992037
2023-01-17,2064856
2023-01-18,2120175
2023-01-19,2155218
2023-01-20,2226792
2023-01-21,1616122
2023-01-22,1115808
2023-01-23,2042669
2023-01-24,2123716
2023-01-25,2152328
2023-01-26,2214718
2023-01-27,2180472
2023-01-28,1477965
2023-01-29,1124644
2023-01-30,2069172
2023-01-31,2154530
2023-02-01,2227992
2023-02-02,2252162
2023-02-03,2288146
2023-02-04,1542933
2023-02-05,1143835
2023-02-06,2124266
2023-02-07,2210349
2023-02-08,2241168
2023-02-09,2247684
2023-02-10,2319375
2023-02-11,1534496
2023-02-12,1239238
2023-02-13,2124337
2023-02-14,2285902
2023-02-15,2263581
2023-02-16,2270821
2023-02-17,2298769
2023-02-18,1523780
2023-02-19,1178459
2023-02-20,2127223
2023-02-21,2213414
2023-02-22,2252200
2023-02-23,2300710
2023-02-24,2177381
2023-02-25,1545510
2023-02-26,1190953
2023-02-27,1978790
2023-02-28,2226948
2023-03-01,2262138
2023-03-02,2297067
2023-03-03,2322129
2023-03-04,1586337
2023-03-05,1098456
2023-03-06,2125026
2023-03-07,2224215
2023-03-08,2293231
2023-03-09,2239495
2023-03-10,2322986
2023-03-11,1581988
2023-03-12,1190784
2023-03-13,2134969
2023-03-14,2238356
2023-03-15,2311812
2023-03-16,2263120
2023-03-17,2277620
2023-03-18,1501921
2023-03-19,1143689
2023-03-20,1056847
2023-03-21,2192589
2023-03-22,2268540
2023-03-23,2290906
2023-03-24,2367644
2023-03-25,1594228
2023-03-26,1199293
2023-03-27,2144077
2023-03-28,2259452
2023-03-29,2283366
2023-03-30,2320926
2023-03-31,2095266
2023-04-01,1406590
2023-04-02,1195604
2023-04-03,1702170
2023-04-04,1714146
2023-04-05,1649991
2023-04-06,1099316
2023-04-07,1089598
2023-04-08,1170396
2023-04-09,1022443
2023-04-10,1754625
2023-04-11,2179178
2023-04-12,2308419
2023-04-13,2305672
2023-04-14,2370108
2023-04-15,1591272
2023-04-16,1201331
2023-04-17,2165635
2023-04-18,2265823
2023-04-19,2307259
2023-04-20,2317922
2023-04-21,2354803
2023-04-22,1584022
2023-04-23,1334590
2023-04-24,2171294
2023-04-25,2272945
2023-04-26,2347068
2023-04-27,2307431
2023-04-28,2252878
2023-04-29,1431071
2023-04-30,1222359
2023-05-01,1095920
2023-05-02,1075225
2023-05-03,2231346
2023-05-04,2266876
2023-05-05,2333841
2023-05-06,1524095
2023-05-07,1179225
2023-05-08,2137725
2023-05-09,2278102
2023-05-10,2289611
2023-05-11,2283880
2023-05-12,2305597
2023-05-13,1535103
2023-05-14,1261751
2023-05-15,1270727
2023-05-16,2151442
2023-05-17,2242036
2023-05-18,2226216
2023-05-19,2274101
2023-05-20,1485359
2023-05-21,1122868
2023-05-22,2076995
2023-05-23,2162488
2023-05-24,2231310
2023-05-25,2220387
2023-05-26,2226409
2023-05-27,1485007
2023-05-28,1114827
2023-05-29,2030198
2023-05-30,2143713
2023-05-31,2224335
2023-06-01,2184890
2023-06-02,2236991
2023-06-03,1566936
2023-06-04,1228403
2023-06-05,2060111
2023-06-06,2166539
2023-06-07,2202309
2023-06-08,2221302
2023-06-09,2283832
2023-06-10,1519958
2023-06-11,1196402
2023-06-12,2029220
2023-06-13,2119024
2023-06-14,2168022
2023-06-15,2175841
2023-06-16,2154495
2023-06-17,1449952
2023-06-18,1097563
2023-06-19,1995085
2023-06-20,2099487
2023-06-21,2132956
2023-06-22,2160838
2023-06-23,2085420
2023-06-24,1350071
2023-06-25,1057962
2023-06-26,1930376
2023-06-27,1988658
2023-06-28,2059652
2023-06-29,2064761
2023-06-30,2080434
2023-07-01,1492621
2023-07-02,1098411
2023-07-03,1850898
2023-07-04,1907155
2023-07-05,1937223
2023-07-06,1943537
2023-07-07,1878842
2023-07-08,1268356
2023-07-09,984277
2023-07-10,1762535
2023-07-11,1818676
2023-07-12,1843183
2023-07-13,1838211
2023-07-14,1804427
2023-07-15,1243241
2023-07-16,960502
2023-07-17,1669025
2023-07-18,1754997
2023-07-19,1745018
2023-07-20,1739075
2023-07-21,1686320
2023-07-22,1152236
2023-07-23,935984
2023-07-24,1595899
2023-07-25,1651766
2023-07-26,1677090
2023-07-27,1640880
2023-07-28,1583712
2023-07-29,1087656
2023-07-30,867870
2023-07-31,1436687
2023-08-01,1417900
2023-08-02,1412359
2023-08-03,1402627
2023-08-04,1381633
2023-08-05,977617
2023-08-06,793101
2023-08-07,1265729
2023-08-08,1291204
2023-08-09,1271405
2023-08-10,1267427
2023-08-11,1247796
2023-08-12,889524
2023-08-13,754380
2023-08-14,1137717
2023-08-15,810744
2023-08-16,1219177
2023-08-17,1213174
2023-08-18,1210669
2023-08-19,878778
2023-08-20,739665
2023-08-21,1221361
2023-08-22,1244390
2023-08-23,1268467
2023-08-24,1265916
2023-08-25,1271755
2023-08-26,935883
2023-08-27,821735
2023-08-28,1368053
2023-08-29,1450578
2023-08-30,1508673
2023-08-31,1548201
2023-09-01,1647442
2023-09-02,1161415
2023-09-03,730164
2023-09-04,1644465
2023-09-05,1879932
2023-09-06,1938001
2023-09-07,1966682
2023-09-08,1990211
2023-09-09,1309922
2023-09-10,1071563
2023-09-11,2019452
2023-09-12,2082566
2023-09-13,2152856
2023-09-14,2131675
2023-09-15,2131463
2023-09-16,1376331
2023-09-17,1090924
2023-09-18,2082271
2023-09-19,2180588
2023-09-20,2254678
2023-09-21,2217978
2023-09-22,2290592
2023-09-23,1496399
2023-09-24,1256982
2023-09-25,2107942
2023-09-26,2197540
2023-09-27,2289592
2023-09-28,2259514
2023-09-29,2325264
2023-09-30,1537369
2023-10-01,1193009
2023-10-02,2175962
2023-10-03,2307348
2023-10-04,2400828
2023-10-05,2373242
2023-10-06,2409040
2023-10-07,1673218
2023-10-08,1255611
2023-10-09,2218285
2023-10-10,2322792
2023-10-11,2448921
2023-10-12,1536615
2023-10-13,1954570
2023-10-14,1471207
2023-10-15,1100573
2023-10-16,2156159
2023-10-17,2262592
2023-10-18,2307953
2023-10-19,2210730
2023-10-20,2369929
2023-10-21,1547281
2023-10-22,1164478
2023-10-23,2231164
2023-10-24,2320055
2023-10-25,2347255
2023-10-26,2320317
2023-10-27,2462469
2023-10-28,1660335
2023-10-29,1220955
2023-10-30,2246220
2023-10-31,2560399
2023-11-01,1170046
2023-11-02,2254306
2023-11-03,2373137
2023-11-04,1508999
2023-11-05,1217034
2023-11-06,2272864
2023-11-07,2414631
2023-11-08,2493936
2023-11-09,1391673
2023-11-10,2236372
2023-11-11,1560859
2023-11-12,1298006
2023-11-13,2221324
2023-11-14,2323616
2023-11-15,2365950
2023-11-16,2371757
2023-11-17,2455244
2023-11-18,1739314
2023-11-19,1225676
2023-11-20,2241001
2023-11-21,2355780
2023-11-22,2397443
2023-11-23,2479058
2023-11-24,2534026
2023-11-25,1836108
2023-11-26,1278494
2023-11-27,2320842
2023-11-28,2387645
2023-11-29,2439909
2023-11-30,2405327
2023-12-01,2562692
2023-12-02,1887287
2023-12-03,1310762
2023-12-04,2267161
2023-12-05,2447870
2023-12-06,1503212
2023-12-07,1857965
2023-12-08,1617686
2023-12-09,1588364
2023-12-10,1145499
2023-12-11,2242209
2023-12-12,2370074
2023-12-13,2479214
2023-12-14,2468457
2023-12-15,2587679
2023-12-16,1866313
2023-12-17,1388460
2023-12-18,2325777
2023-12-19,2424413
2023-12-20,2437391
2023-12-21,2432377
2023-12-22,2272102
2023-12-23,1506599
2023-12-24,845662
2023-12-25,669494
2023-12-26,1782567
2023-12-27,1900989
2023-12-28,1906391
2023-12-29,1867870
2023-12-30,1437815
2023-12-31,1024351
2024-01-01,724179
2024-01-02,1723388
2024-01-03,1862751
2024-01-04,1865744
2024-01-05,1940825
2024-01-06,984441
2024-01-07,1093946
2024-01-08,2041458
2024-01-09,2124018
2024-01-10,2171720
2024-01-11,2198526
2024-01-12,2275519
2024-01-13,1518823
2024-01-14,1057265
2024-01-15,2101543
2024-01-16,2187259
2024-01-17,2224445
2024-01-18,2289609
2024-01-19,2271856
2024-01-20,1614987
2024-01-21,1207860
2024-01-22,2172729
2024-01-23,2269893
2024-01-24,2330282
2024-01-25,2397125
2024-01-26,2362298
2024-01-27,1673097
2024-01-28,1303618
2024-01-29,2174623
2024-01-30,2326674
2024-01-31,2386285
2024-02-01,2373673
2024-02-02,2435442
2024-02-03,1660742
2024-02-04,1300212
2024-02-05,2257736
2024-02-06,2355884
2024-02-07,2433945
2024-02-08,2382098
2024-02-09,2401728
2024-02-10,1714898
2024-02-11,1227914
2024-02-12,2284405
2024-02-13,2365280
2024-02-14,2478822
2024-02-15,2367001
2024-02-16,2454254
2024-02-17,1718986
2024-02-18,1251239
2024-02-19,2259006
2024-02-20,2362038
2024-02-21,2516156
2024-02-22,2274780
2024-02-23,2239583
2024-02-24,1598474
2024-02-25,1215188
2024-02-26,2301552
2024-02-27,2379233
2024-02-28,2413834
2024-02-29,2443681
2024-03-01,2499376
2024-03-02,1529535
2024-03-03,1268313
2024-03-04,2267824
2024-03-05,2385148
2024-03-06,2474988
2024-03-07,2416643
2024-03-08,2503358
2024-03-09,1642451
2024-03-10,1245914
2024-03-11,2254217
2024-03-12,2364834
2024-03-13,2435751
2024-03-14,2405087
2024-03-15,2454398
2024-03-16,1695296
2024-03-17,1290522
2024-03-18,2251418
2024-03-19,2333536
2024-03-20,2377010
2024-03-21,2421492
2024-03-22,2192418
2024-03-23,1544673
2024-03-24,1218172
2024-03-25,1723618
2024-03-26,1837898
2024-03-27,1681470
2024-03-28,1112560
2024-03-29,1067683
2024-03-30,1187986
2024-03-31,1043883
2024-04-01,1825845
2024-04-02,2275089
2024-04-03,2375060
2024-04-04,2405788
2024-04-05,2472944
2024-04-06,1703938
2024-04-07,1267324
2024-04-08,2290661
2024-04-09,2448572
2024-04-10,2470927
2024-04-11,2431426
2024-04-12,2492814
2024-04-13,1716564
2024-04-14,1280869
2024-04-15,2264789
2024-04-16,2367763
2024-04-17,2418483
2024-04-18,2420557
2024-04-19,2463068
2024-04-20,1672098
2024-04-21,1339580
2024-04-22,2311291
2024-04-23,2419797
2024-04-24,2428779
2024-04-25,2449118
2024-04-26,2489371
2024-04-27,1664249
2024-04-28,1422535
2024-04-29,2271572
2024-04-30,2401874
2024-05-01,1240630
2024-05-02,1305004
2024-05-03,1797737
2024-05-04,1481907
2024-05-05,1155582
2024-05-06,2249970
2024-05-07,2370281
2024-05-08,2507173
2024-05-09,2412405
2024-05-10,2497047
2024-05-11,1711469
2024-05-12,1377848
2024-05-13,2239453
2024-05-14,2509185
2024-05-15,1541687
2024-05-16,2335849
2024-05-17,2378977
2024-05-18,1633398
2024-05-19,1257048
2024-05-20,2204795
2024-05-21,2310070
2024-05-22,2342460
2024-05-23,2343460
2024-05-24,2412371
2024-05-25,1650355
2024-05-26,1255965
2024-05-27,2207912
2024-05-28,2309454
2024-05-29,2415770
2024-05-30,2437302
2024-05-31,2438101
2024-06-01,1761673
2024-06-02,1384050
2024-06-03,2182582
2024-06-04,2292745
2024-06-05,2329228
2024-06-06,2351028
2024-06-07,2327222
2024-06-08,1558565
2024-06-09,1229869
2024-06-10,2113050
2024-06-11,2275110
2024-06-12,2317163
2024-06-13,2317870
2024-06-14,2342229
2024-06-15,1567858
2024-06-16,1258871
2024-06-17,2173786
2024-06-18,2235446
2024-06-19,2274857
2024-06-20,2243591
2024-06-21,2267206
2024-06-22,1502300
2024-06-23,1180236
2024-06-24,2050048
2024-06-25,2141018
2024-06-26,2148922
2024-06-27,2179975
2024-06-28,2142570
2024-06-29,1486358
2024-06-30,1159308
2024-07-01,1986631
2024-07-02,2059374
2024-07-03,2127213
2024-07-04,2111185
2024-07-05,2026540
2024-07-06,1514394
2024-07-07,1146703
2024-07-08,1902097
2024-07-09,1987153
2024-07-10,2012635
2024-07-11,1993749
2024-07-12,2005031
2024-07-13,1394735
2024-07-14,1227264
2024-07-15,1915321
2024-07-16,1950631
2024-07-17,1912679
2024-07-18,1848667
2024-07-19,1804462
2024-07-20,1277337
2024-07-21,1085511
2024-07-22,1812121
2024-07-23,1853498
2024-07-24,1785405
2024-07-25,1074398
2024-07-26,1534700
2024-07-27,1153982
2024-07-28,944877
2024-07-29,1616150
2024-07-30,1689064
2024-07-31,1690655
2024-08-01,1574533
2024-08-02,1519857
2024-08-03,1086868
2024-08-04,884830
2024-08-05,1412041
2024-08-06,1437138
2024-08-07,1440562
2024-08-08,1401361
2024-08-09,1382418
2024-08-10,1017887
2024-08-11,847628
2024-08-12,1314123
2024-08-13,1338635
2024-08-14,1374332
2024-08-15,963481
2024-08-16,1227609
2024-08-17,1021556
2024-08-18,836523
2024-08-19,1301768
2024-08-20,1352807
2024-08-21,1387009
2024-08-22,1354436
2024-08-23,1359875
2024-08-24,1024412
2024-08-25,945092
2024-08-26,1417128
2024-08-27,1489023
2024-08-28,1557350
2024-08-29,1507911
2024-08-30,1595123
2024-08-31,1199671
2024-09-01,1087664
2024-09-02,1808145
2024-09-03,1933075
2024-09-04,2026049
2024-09-05,2037047
2024-09-06,2047048
2024-09-07,1470915
2024-09-08,1303973
2024-09-09,2123953
2024-09-10,2265168
2024-09-11,2307650
2024-09-12,2308062
2024-09-13,2340223
2024-09-14,1514224
2024-09-15,1247839
2024-09-16,2253535
2024-09-17,2399362
2024-09-18,2388287
2024-09-19,2396401
2024-09-20,2420793
2024-09-21,1600301
2024-09-22,1230468
2024-09-23,2289921
2024-09-24,2413210
2024-09-25,2411830
2024-09-26,2437031
2024-09-27,2485476
2024-09-28,1675614
2024-09-29,1292523
2024-09-30,2307713
2024-10-01,2428829
2024-10-02,2455128
2024-10-03,2497658
2024-10-04,2535551
2024-10-05,1785599
2024-10-06,1323705
2024-10-07,2342871
2024-10-08,2457555
2024-10-09,2470400
2024-10-10,2567621
2024-10-11,2522637
2024-10-12,1549086
2024-10-13,1310908
2024-10-14,2338500
2024-10-15,2431619
2024-10-16,2470511
2024-10-17,2513021
2024-10-18,2562176
2024-10-19,1760823
2024-10-20,1319589
2024-10-21,2362891
2024-10-22,2514082
2024-10-23,2544807
2024-10-24,2517564
2024-10-25,2581212
2024-10-26,1820992
2024-10-27,1307687
2024-10-28,2477733
2024-10-29,2480424
2024-10-30,2532298
2024-10-31,2689458
2024-11-01,1474201
2024-11-02,1577024
2024-11-03,1248664
2024-11-04,2347356
2024-11-05,2506175
2024-11-06,2535716
2024-11-07,2527541
2024-11-08,2568631
2024-11-09,1727221
2024-11-10,1293345
2024-11-11,2393150
2024-11-12,2484037
2024-11-13,2478468
2024-11-14,2498651
2024-11-15,2566905
2024-11-16,1756434
2024-11-17,1317871
2024-11-18,2381845
2024-11-19,2493263
2024-11-20,2537142
2024-11-21,2544040
2024-11-22,2621743
2024-11-23,1803141
2024-11-24,1337813
2024-11-25,2379559
2024-11-26,2486822
2024-11-27,2541525
2024-11-28,2724600
2024-11-29,2783341
2024-11-30,2021444
