date,yhat,lower_95,upper_95,deterministic_part,residual_part,Nivel base,Calendario semanal,Calendario mensual,Festivos y moviles,Estacionalidad anual,Regimen y tendencia
2024-12-01,1479869.583738091,1316382.9853711016,1723739.2930706942,1461804.6060878974,18064.977650193498,13.668261249210278,-0.24698677288896995,0.2283189707627114,0.0,0.20424229267041832,0.3413472063247136
2024-12-02,2478878.3569770404,2273579.230329014,2937101.306874466,2620765.7170357,-141887.3600586597,13.668261249210278,0.3354395840462007,0.23816602707565518,0.0,0.19562280496603765,0.3414878077183111
2024-12-03,2646672.6567012984,2394856.066880347,3108912.544817543,2748463.2619179543,-101790.60521665588,13.668261249210278,0.39320817196972785,0.23730389302187072,0.0,0.1861513956746641,0.341628153563162
2024-12-04,2748068.8841491635,2479786.1631129724,3231266.624225014,2849367.1402379326,-101298.25608876906,13.668261249210278,0.4181816818772549,0.25852114799730985,0.0,0.17587549954082582,0.34176824385926585
2024-12-05,2564459.5834686523,2265127.4118964714,2928187.109206459,2601376.5552438437,-36916.97177519137,13.668261249210278,0.41991922985257363,0.2576590139435254,-0.08104485423442892,0.16484897424328343,0.34190807860662353
2024-12-06,1687404.5338282306,1351413.5318369367,1830590.21640551,1504441.4767919092,182963.05703632138,13.668261249210278,0.039861104019978603,0.25679687988974087,-0.23616564643434992,0.15313169572732852,0.3420476578052335
2024-12-07,1909780.9003549803,1651885.9352467882,2077477.1063435057,1820367.6752851633,89413.22506981692,13.668261249210278,0.007377529269410085,0.2559347458359564,0.0,0.1407891016059414,0.3421869814550973
2024-12-08,1422020.7236212664,1177064.1851876192,1688467.2308818635,1395121.6378789872,26899.08574227919,13.668261249210278,-0.2450587154509786,0.25507261178217183,0.0,0.12789168673389872,0.3423260495562138
2024-12-09,2416650.7396930708,2192321.7275163643,2806434.993941217,2503689.0390379066,-87038.2993448358,13.668261249210278,0.3565937559905039,0.2514418944192367,0.0,0.11451445548464884,0.3424648621085842
2024-12-10,2536266.8940935913,2282943.082072821,2915325.245671258,2586502.3668184457,-50235.47272485448,13.668261249210278,0.4036367057837319,0.2505797603654522,0.0,0.1007363356421308,0.34260341911220704
2024-12-11,2521004.766400452,2260052.695013743,2919832.827146452,2585789.5393995605,-64784.77299910877,13.668261249210278,0.4181816818772549,0.2497176263116677,0.0,0.08663955915514357,0.34274172056708374
2024-12-12,2508933.151226484,2234524.301477072,2884467.80783461,2551582.623198397,-42649.471971912775,13.668261249210278,0.41991922985257363,0.2488554922578832,0.0,0.07230901528738953,0.34287976647321294
2024-12-13,2547436.684673097,2225106.2545776377,2850608.39626169,2537540.365971927,9896.31870116992,13.668261249210278,0.4296024578858589,0.24799335820409868,0.0,0.0578315819293331,0.34301755683059554
2024-12-14,1724416.1679762197,1478140.8708485472,1881472.6500949326,1638382.323562385,86033.84441383462,13.668261249210278,0.007377529269410085,0.2471312241503142,0.0,0.0432954410165346,0.3431550916392315
2024-12-15,1242147.2262824688,1038537.1111405428,1524748.6111695955,1253628.3456811104,-11481.119398641633,13.668261249210278,-0.2450587154509786,0.24626909009652967,0.0,0.02878938412161158,0.3432923708991207
2024-12-16,2327875.3194270423,2034679.6273952909,2599338.726192635,2247489.653946275,80385.66548076738,13.668261249210278,0.3565937559905039,0.24263837273359457,0.0,0.014402114352501771,0.3434293946102628
2024-12-17,2447675.3528549112,2153894.0108847604,2708821.906490336,2320890.4305409435,126784.92231396772,13.668261249210278,0.4036367057837319,0.24177623867981007,0.0,0.0002215506978971351,0.34356616277265806
2024-12-18,2453925.490192559,2110132.9145120005,2714293.8381597805,2320732.4873407995,133193.00285175955,13.668261249210278,0.4181816818772549,0.24091410462602555,0.0,-0.013665859088336186,0.3437026753863067
2024-12-19,2407418.2641781117,2083923.9922997595,2688826.2544527818,2291907.812742304,115510.45143580763,13.668261249210278,0.41991922985257363,0.24005197057224106,0.0,-0.027175811077424644,0.3438389324512081
2024-12-20,2433824.401877576,2075410.070303892,2664499.6879323404,2282544.1682131435,151280.23366443254,13.668261249210278,0.4296024578858589,0.23918983651845654,0.0,-0.040226797405073775,0.34397493396736334
2024-12-21,1561823.879679536,1333998.6055780838,1881500.8951134777,1476722.6301485477,85101.24953098828,13.668261249210278,0.007377529269410085,0.23832770246467203,0.0,-0.05274073254858293,0.3441106799347713
2024-12-22,1077528.1327328212,916574.3409741529,1396576.044065231,1132875.71842644,-55347.58569361875,13.668261249210278,-0.2450587154509786,0.2374655684108875,0.0,-0.06464354829562394,0.34424617035343286
2024-12-23,2058252.9258765941,1833061.0196691386,2390876.97429107,2037440.6977769712,20812.228099622997,13.668261249210278,0.3565937559905039,0.2338348510479524,0.0,-0.07586575237232199,0.3443814052233469
2024-12-24,2023463.16417197,1814468.5708555684,2327715.542864454,1984277.843584437,39185.32058753306,13.668261249210278,0.4036367057837319,0.2329727169941679,-0.06227800736284634,-0.08634294605706729,0.3445163845445153
2024-12-25,1102502.1387643304,911283.2920493572,1392812.4752004514,1134021.183828889,-31519.045064558508,13.668261249210278,0.028440328011374614,0.2321105829403834,-0.23616564643434992,-0.09601629650679298,0.3446511083169357
2024-12-26,1998967.4851326752,1807853.905658407,2375063.885325101,2029981.5280136312,-31014.042880956084,13.668261249210278,0.41991922985257363,0.23124844888659885,-0.03584380043884745,-0.10483295996011846,0.3447855765406097
2024-12-27,2256595.181731532,1915120.2158969315,2492038.349137749,2106256.762828617,150338.41890291497,13.668261249210278,0.4296024578858589,0.2303863148328144,0.0,-0.11274645245251053,0.3449197892155367
2024-12-28,1495195.1016659816,1190740.6642667465,1731842.3682980319,1389753.8446239245,105441.25704205711,13.668261249210278,0.01215520661936174,0.23888468178386668,0.0,-0.11971696517765829,0.3450537463417177
2024-12-29,1032981.4682150577,875866.9037485765,1287063.6346410634,1068849.6101236346,-35868.14190857683,13.668261249210278,-0.2436651897779902,0.2380225477300822,0.0,-0.1257116221517523,0.345187447919151
2024-12-30,2045201.8423762643,1816147.5928136238,2351945.4610369653,2020688.17419908,24513.668177184183,13.668261249210278,0.3511060987872314,0.37835816244297904,-0.0933925394738268,-0.13070467837810643,0.3453208939478377
